2,39936, Note_off_c, 0,48,0,
2,39936, Note_on_c, 0,65,74,
2,39936, Note_on_c, 0,69,78,
2,39936, Note_off_c, 0,79,0,
2,39936, Note_off_c, 0,74,0,
2,39936, Note_off_c, 0,58,0,
2,39936, Note_on_c, 0,67,86,
2,40192, Note_off_c, 0,77,0,
2,40192, Note_off_c, 0,60,0,
2,40192, Note_on_c, 0,58,81,
2,40192, Note_on_c, 0,70,95,
2,40192, Note_on_c, 0,77,75,
2,40192, Note_off_c, 0,65,0,
2,40320, Note_on_c, 0,65,84,
2,40320, Note_on_c, 0,74,73,
2,40320, Note_off_c, 0,65,0,
2,40320, Note_off_c, 0,58,0,
2,40448, Note_off_c, 0,74,0,
2,40448, Note_on_c, 0,79,79,
2,40448, Note_on_c, 0,62,78,
2,40448, Note_on_c, 0,41,94,
2,40448, Note_off_c, 0,67,0,
2,40704, Note_on_c, 0,50,80,
2,40704, Note_on_c, 0,61,79,
2,40704, Note_on_c, 0,53,72,
2,40704, Note_on_c, 0,58,77,
2,40704, Note_on_c, 0,57,64,
2,40960, Note_off_c, 0,63,0,
2,40960, Note_off_c, 0,61,0,
2,40960, Note_off_c, 0,68,0,
2,40960, Note_on_c, 0,67,78,
2,40960, Note_on_c, 0,74,80,
2,40960, Note_off_c, 0,62,0,
2,41216, Note_on_c, 0,65,81,
2,41216, Note_on_c, 0,82,68,
2,41216, Note_off_c, 0,70,0,
2,41216, Note_off_c, 0,67,0,
2,41216, Note_on_c, 0,67,62,
2,41216, Note_on_c, 0,70,80,
2,41216, Note_off_c, 0,58,0,
2,41216, Note_off_c, 0,75,0,
2,41344, Note_off_c, 0,70,0,
2,41344, Note_on_c, 0,51,71,
2,41344, Note_off_c, 0,74,0,
2,41344, Note_off_c, 0,65,0,
2,41472, Note_on_c, 0,74,87,
2,41472, Note_off_c, 0,57,0,
2,41472, Note_on_c, 0,70,93,
2,41472, Note_on_c, 0,58,78,
2,41472, Note_on_c, 0,80,91,
2,41472, Note_on_c, 0,62,80,
2,41728, Note_off_c, 0,58,0,
2,41728, Note_on_c, 0,58,79,
2,41728, Note_on_c, 0,61,69,
2,41728, Note_off_c, 0,58,0,
2,41728, Note_off_c, 0,67,0,
2,41728, Note_on_c, 0,46,68,
2,41984, Note_off_c, 0,74,0,
2,41984, Note_on_c, 0,75,82,
2,41984, Note_off_c, 0,41,0,
2,41984, Note_off_c, 0,77,0,
2,41984, Note_on_c, 0,52,83,
2,41984, Note_on_c, 0,60,91,
2,41984, Note_off_c, 0,79,0,
2,41984, Note_off_c, 0,80,0,
2,42240, Note_on_c, 0,65,79,
2,42240, Note_on_c, 0,77,82,
2,42240, Note_off_c, 0,77,0,
2,42240, Note_off_c, 0,69,0,
2,42240, Note_off_c, 0,84,0,
2,42240, Note_on_c, 0,79,74,
2,42368, Note_on_c, 0,69,80,
2,42368, Note_off_c, 0,65,0,
2,42368, Note_off_c, 0,75,0,
2,42368, Note_on_c, 0,65,85,
2,42496, Note_on_c, 0,58,87,
2,42496, Note_off_c, 0,58,0,
2,42496, Note_off_c, 0,60,0,
2,42496, Note_off_c, 0,70,0,
2,42496, Note_off_c, 0,72,0,
2,42752, Note_on_c, 0,72,80,
2,42752, Note_off_c, 0,53,0,
2,42752, Note_off_c, 0,79,0,
2,42752, Note_on_c, 0,63,79,
2,42752, Note_on_c, 0,75,75,
2,43008, Note_off_c, 0,65,0,
2,43008, Note_on_c, 0,48,74,
2,43008, Note_on_c, 0,70,72,
2,43008, Note_on_c, 0,79,70,
2,43008, Note_off_c, 0,62,0,
2,43008, Note_off_c, 0,82,0,
2,43264, Note_on_c, 0,67,85,
2,43264, Note_on_c, 0,65,78,
2,43264, Note_off_c, 0,75,0,
2,43264, Note_on_c, 0,77,77,
2,43264, Note_off_c, 0,70,0,
2,43264, Note_on_c, 0,58,74,
2,43264, Note_on_c, 0,74,72,
2,43264, Note_on_c, 0,75,77,
2,43392, Note_off_c, 0,69,0,
2,43392, Note_off_c, 0,63,0,
2,43392, Note_off_c, 0,51,0,
2,43392, Note_off_c, 0,65,0,
2,43520, Note_off_c, 0,72,0,
2,43520, Note_on_c, 0,68,78,
2,43520, Note_on_c, 0,53,87,
2,43520, Note_on_c, 0,80,86,
2,43520, Note_off_c, 0,68,0,
2,43520, Note_off_c, 0,79,0,
2,43520, Note_off_c, 0,77,0,
2,43648, Note_on_c, 0,77,83,
2,43776, Note_off_c, 0,75,0,
2,43776, Note_on_c, 0,65,80,
2,43776, Note_off_c, 0,67,0,
2,43776, Note_on_c, 0,75,94,
2,43776, Note_off_c, 0,58,0,
2,43776, Note_on_c, 0,63,79,
2,43776, Note_off_c, 0,65,0,
2,43904, Note_on_c, 0,65,71,
2,43904, Note_on_c, 0,84,74,
2,44032, Note_off_c, 0,65,0,
2,44032, Note_off_c, 0,63,0,
2,44032, Note_off_c, 0,50,0,
2,44032, Note_on_c, 0,69,64,
2,44032, Note_on_c, 0,70,67,
2,44032, Note_on_c, 0,58,80,
2,44288, Note_on_c, 0,67,78,
2,44288, Note_on_c, 0,65,72,
2,44288, Note_off_c, 0,55,0,
2,44288, Note_off_c, 0,77,0,
2,44288, Note_off_c, 0,75,0,
2,44288, Note_off_c, 0,61,0,
2,44416, Note_on_c, 0,75,69,
2,44416, Note_off_c, 0,67,0,
2,44416, Note_on_c, 0,82,85,
2,44416, Note_off_c, 0,74,0,
2,44544, Note_on_c, 0,60,79,
2,44544, Note_off_c, 0,58,0,
2,44544, Note_on_c, 0,57,82,
2,44544, Note_on_c, 0,68,85,
2,44544, Note_on_c, 0,74,97,
2,44544, Note_off_c, 0,68,0,
2,44672, Note_off_c, 0,60,0,
2,44672, Note_on_c, 0,77,80,
2,44800, Note_on_c, 0,50,88,
2,44800, Note_off_c, 0,48,0,
2,44800, Note_off_c, 0,70,0,
2,44800, Note_on_c, 0,58,72,
2,44800, Note_on_c, 0,60,75,
2,44800, Note_on_c, 0,79,73,
2,44928, Note_on_c, 0,44,73,
2,44928, Note_off_c, 0,46,0,
2,45056, Note_on_c, 0,70,80,
2,45056, Note_off_c, 0,57,0,
2,45056, Note_on_c, 0,55,69,
2,45056, Note_off_c, 0,74,0,
2,45056, Note_on_c, 0,68,69,
2,45312, Note_on_c, 0,56,74,
2,45312, Note_on_c, 0,51,77,
2,45312, Note_on_c, 0,63,86,
2,45440, Note_on_c, 0,62,78,
2,45440, Note_off_c, 0,58,0,
2,45568, Note_off_c, 0,56,0,
2,45568, Note_on_c, 0,56,77,
2,45568, Note_on_c, 0,49,79,
2,45568, Note_on_c, 0,74,80,
2,45696, Note_on_c, 0,72,76,
2,45696, Note_off_c, 0,63,0,
2,45824, Note_off_c, 0,56,0,
2,45824, Note_on_c, 0,48,67,
2,45824, Note_off_c, 0,68,0,
2,45824, Note_off_c, 0,72,0,
2,45952, Note_off_c, 0,53,0,
2,45952, Note_off_c, 0,62,0,
2,45952, Note_on_c, 0,53,80,
2,45952, Note_off_c, 0,77,0,
2,46080, Note_on_c, 0,62,69,
2,46080, Note_on_c, 0,68,78,
2,46080, Note_off_c, 0,65,0,
2,46080, Note_off_c, 0,68,0,
2,46336, Note_on_c, 0,68,85,
2,46336, Note_off_c, 0,53,0,
2,46592, Note_off_c, 0,74,0,
2,46592, Note_on_c, 0,72,84,
2,46592, Note_off_c, 0,72,0,
2,46592, Note_off_c, 0,70,0,
2,46720, Note_on_c, 0,67,85,
2,46720, Note_off_c, 0,75,0,
2,46848, Note_on_c, 0,65,89,
2,46848, Note_on_c, 0,75,81,
2,46976, Note_on_c, 0,63,72,
2,46976, Note_off_c, 0,51,0,
2,47104, Note_off_c, 0,75,0,
2,47104, Note_on_c, 0,58,93,
2,47232, Note_off_c, 0,60,0,
2,47232, Note_on_c, 0,75,78,
2,47360, Note_off_c, 0,55,0,
2,47360, Note_off_c, 0,68,0,
2,47360, Note_on_c, 0,51,77,
2,47360, Note_off_c, 0,62,0,
2,47488, Note_on_c, 0,60,72,
2,47488, Note_on_c, 0,55,69,
2,47616, Note_off_c, 0,63,0,
2,47616, Note_off_c, 0,50,0,
2,47616, Note_on_c, 0,70,72,
2,47616, Note_off_c, 0,60,0,
2,47744, Note_off_c, 0,55,0,
2,47744, Note_on_c, 0,53,79,
2,47872, Note_off_c, 0,75,0,
2,47872, Note_on_c, 0,46,77,
2,47872, Note_on_c, 0,60,73,
2,47872, Note_on_c, 0,74,77,
2,48000, Note_off_c, 0,67,0,
2,48000, Note_off_c, 0,58,0,
2,48128, Note_on_c, 0,58,75,
2,48128, Note_on_c, 0,57,75,
2,48128, Note_on_c, 0,62,89,
2,48128, Note_on_c, 0,75,87,
2,48384, Note_off_c, 0,48,0,
2,48384, Note_on_c, 0,45,77,
2,48640, Note_off_c, 0,62,0,
2,48640, Note_off_c, 0,45,0,
2,48640, Note_on_c, 0,62,77,
2,48640, Note_off_c, 0,60,0,
2,48768, Note_off_c, 0,69,0,
2,48768, Note_off_c, 0,53,0,
2,48896, Note_on_c, 0,68,79,
2,48896, Note_on_c, 0,67,75,
2,49024, Note_off_c, 0,58,0,
2,49024, Note_off_c, 0,43,0,
2,49152, Note_on_c, 0,77,70,
2,49152, Note_on_c, 0,50,85,
2,49280, Note_off_c, 0,80,0,
2,49280, Note_on_c, 0,63,88,
2,49408, Note_off_c, 0,75,0,
2,49408, Note_off_c, 0,46,0,
2,49408, Note_on_c, 0,58,78,
2,49408, Note_on_c, 0,48,81,
2,49536, Note_off_c, 0,70,0,
2,49536, Note_off_c, 0,74,0,
2,49664, Note_on_c, 0,46,78,
2,49664, Note_off_c, 0,79,0,
2,49664, Note_on_c, 0,79,72,
2,49664, Note_on_c, 0,80,73,
2,49792, Note_off_c, 0,46,0,
2,49792, Note_off_c, 0,67,0,
2,49920, Note_on_c, 0,53,74,
2,49920, Note_off_c, 0,65,0,
2,49920, Note_off_c, 0,63,0,
2,49920, Note_off_c, 0,48,0,
2,50048, Note_off_c, 0,62,0,
2,50048, Note_on_c, 0,72,69,
2,50176, Note_on_c, 0,55,72,
2,50176, Note_on_c, 0,75,77,
2,50176, Note_off_c, 0,77,0,
2,50176, Note_on_c, 0,70,71,
2,50432, Note_on_c, 0,60,68,
2,50432, Note_off_c, 0,58,0,
2,50688, Note_on_c, 0,77,83,
2,50688, Note_off_c, 0,77,0,
2,50688, Note_off_c, 0,60,0,
2,50688, Note_off_c, 0,53,0,
2,50816, Note_on_c, 0,65,84,
2,50816, Note_on_c, 0,77,81,
2,50944, Note_off_c, 0,65,0,
2,50944, Note_on_c, 0,63,93,
2,51072, Note_off_c, 0,70,0,
2,51072, Note_on_c, 0,69,81,
2,51200, Note_on_c, 0,61,77,
2,51200, Note_off_c, 0,63,0,
2,51328, Note_on_c, 0,60,86,
2,51328, Note_on_c, 0,74,94,
2,51456, Note_off_c, 0,77,0,
2,51456, Note_on_c, 0,70,83,
2,51456, Note_off_c, 0,50,0,
2,51456, Note_on_c, 0,67,77,
2,51584, Note_off_c, 0,55,0,
2,51584, Note_on_c, 0,63,72,
2,51712, Note_off_c, 0,75,0,
2,51712, Note_on_c, 0,62,79,
2,51712, Note_on_c, 0,71,77,
2,51712, Note_on_c, 0,53,87,
2,51840, Note_on_c, 0,50,73,
2,51840, Note_off_c, 0,74,0,
2,51968, Note_off_c, 0,70,0,
2,51968, Note_off_c, 0,80,0,
2,51968, Note_off_c, 0,51,0,
2,51968, Note_on_c, 0,65,73,
2,52096, Note_on_c, 0,70,81,
2,52096, Note_off_c, 0,57,0,
2,52224, Note_off_c, 0,71,0,
2,52224, Note_off_c, 0,72,0,
2,52224, Note_off_c, 0,79,0,
2,52224, Note_on_c, 0,58,71,
2,52480, Note_off_c, 0,67,0,
2,52480, Note_on_c, 0,75,73,
2,52736, Note_off_c, 0,75,0,
2,52736, Note_on_c, 0,77,96,
2,52736, Note_on_c, 0,46,70,
2,52736, Note_off_c, 0,46,0,
2,52864, Note_on_c, 0,76,73,
2,52864, Note_off_c, 0,53,0,
2,52992, Note_on_c, 0,75,77,
2,52992, Note_off_c, 0,62,0,
2,53120, Note_off_c, 0,75,0,
2,53120, Note_on_c, 0,62,80,
2,53248, Note_on_c, 0,53,67,
2,53248, Note_on_c, 0,48,86,
2,53376, Note_off_c, 0,63,0,
2,53376, Note_off_c, 0,77,0,
2,53504, Note_on_c, 0,56,81,
2,53504, Note_off_c, 0,58,0,
2,53504, Note_off_c, 0,62,0,
2,53504, Note_off_c, 0,56,0,
2,53632, Note_off_c, 0,60,0,
2,53632, Note_on_c, 0,55,77,
2,53760, Note_off_c, 0,55,0,
2,53760, Note_on_c, 0,66,81,
2,53760, Note_off_c, 0,65,0,
2,53760, Note_on_c, 0,58,75,
2,53888, Note_off_c, 0,58,0,
2,54016, Note_on_c, 0,60,72,
2,54016, Note_on_c, 0,63,74,
2,54016, Note_on_c, 0,72,73,
2,54016, Note_on_c, 0,55,73,
2,54144, Note_off_c, 0,55,0,
2,54144, Note_on_c, 0,67,73,
2,54272, Note_off_c, 0,63,0,
2,54272, Note_off_c, 0,70,0,
2,54272, Note_on_c, 0,62,77,
2,54272, Note_on_c, 0,55,92,
2,54272, Note_on_c, 0,75,81,
2,54272, Note_on_c, 0,58,80,
2,54528, Note_off_c, 0,58,0,
2,54528, Note_on_c, 0,70,77,
2,54528, Note_on_c, 0,56,76,
2,54528, Note_off_c, 0,55,0,
2,54528, Note_off_c, 0,70,0,
2,54528, Note_on_c, 0,70,77,
2,54784, Note_on_c, 0,57,74,
2,54784, Note_on_c, 0,58,69,
2,54784, Note_on_c, 0,55,78,
2,54784, Note_off_c, 0,56,0,
2,54784, Note_on_c, 0,63,79,
2,55040, Note_off_c, 0,58,0,
2,55040, Note_on_c, 0,74,80,
2,55040, Note_off_c, 0,55,0,
2,55040, Note_off_c, 0,75,0,
2,55040, Note_on_c, 0,58,77,
2,55296, Note_off_c, 0,74,0,
2,55296, Note_off_c, 0,52,0,
2,55296, Note_on_c, 0,75,79,
2,55296, Note_off_c, 0,72,0,
2,55296, Note_on_c, 0,77,69,
2,55296, Note_off_c, 0,53,0,
2,55552, Note_off_c, 0,67,0,
2,55552, Note_off_c, 0,75,0,
2,55552, Note_on_c, 0,53,85,
2,55552, Note_off_c, 0,77,0,
2,55680, Note_on_c, 0,65,87,
2,55680, Note_on_c, 0,51,81,
2,55808, Note_off_c, 0,61,0,
2,55808, Note_off_c, 0,84,0,
2,55808, Note_on_c, 0,56,79,
2,55936, Note_on_c, 0,71,77,
2,55936, Note_off_c, 0,62,0,
2,56064, Note_off_c, 0,51,0,
2,56064, Note_on_c, 0,75,77,
2,56064, Note_off_c, 0,53,0,
2,56064, Note_off_c, 0,68,0,
2,56192, Note_on_c, 0,53,74,
2,56192, Note_on_c, 0,67,79,
2,56320, Note_on_c, 0,68,77,
2,56320, Note_off_c, 0,63,0,
2,56320, Note_off_c, 0,48,0,
2,56320, Note_off_c, 0,67,0,
2,56576, Note_on_c, 0,48,72,
2,56576, Note_off_c, 0,75,0,
2,56576, Note_off_c, 0,58,0,
2,56576, Note_on_c, 0,51,79,
2,56704, Note_on_c, 0,77,80,
2,56704, Note_off_c, 0,51,0,
2,56832, Note_off_c, 0,70,0,
2,56832, Note_on_c, 0,51,85,
2,56832, Note_off_c, 0,69,0,
2,56832, Note_off_c, 0,65,0,
2,56960, Note_on_c, 0,43,93,
2,56960, Note_off_c, 0,77,0,
2,57088, Note_on_c, 0,77,87,
2,57088, Note_off_c, 0,60,0,
2,57088, Note_on_c, 0,60,76,
2,57088, Note_on_c, 0,63,84,
2,57088, Note_on_c, 0,79,91,
2,57088, Note_on_c, 0,62,79,
2,57216, Note_on_c, 0,58,75,
2,57216, Note_off_c, 0,56,0,
2,57344, Note_off_c, 0,51,0,
2,57344, Note_on_c, 0,74,74,
2,57344, Note_on_c, 0,51,80,
2,57344, Note_on_c, 0,65,74,
2,57344, Note_on_c, 0,55,86,
2,57344, Note_off_c, 0,63,0,
2,57600, Note_off_c, 0,51,0,
2,57600, Note_off_c, 0,58,0,
2,57600, Note_on_c, 0,56,91,
2,57600, Note_on_c, 0,58,67,
2,57728, Note_on_c, 0,51,77,
2,57728, Note_off_c, 0,55,0,
2,57856, Note_off_c, 0,50,0,
2,57856, Note_on_c, 0,63,70,
2,57984, Note_off_c, 0,58,0,
2,57984, Note_on_c, 0,67,87,
2,58112, Note_off_c, 0,65,0,
2,58112, Note_on_c, 0,50,74,
2,58112, Note_on_c, 0,55,81,
2,58112, Note_off_c, 0,51,0,
2,58112, Note_on_c, 0,70,77,
2,58112, Note_on_c, 0,58,68,
2,58240, Note_off_c, 0,74,0,
2,58240, Note_on_c, 0,69,80,
2,58368, Note_on_c, 0,65,76,
2,58368, Note_off_c, 0,60,0,
2,58368, Note_off_c, 0,69,0,
2,58368, Note_off_c, 0,67,0,
2,58368, Note_on_c, 0,60,82,
2,58368, Note_off_c, 0,50,0,
2,58496, Note_off_c, 0,63,0,
2,58496, Note_off_c, 0,70,0,
2,58624, Note_off_c, 0,60,0,
2,58624, Note_off_c, 0,77,0,
2,58624, Note_on_c, 0,70,84,
2,58624, Note_off_c, 0,65,0,
2,58624, Note_on_c, 0,65,82,
2,58624, Note_on_c, 0,72,77,
2,58752, Note_off_c, 0,68,0,
2,58752, Note_on_c, 0,75,73,
2,58752, Note_on_c, 0,67,81,
2,58752, Note_off_c, 0,72,0,
2,58880, Note_off_c, 0,62,0,
2,58880, Note_on_c, 0,62,93,
2,58880, Note_off_c, 0,62,0,
2,58880, Note_on_c, 0,62,78,
2,59136, Note_off_c, 0,75,0,
2,59136, Note_off_c, 0,65,0,
2,59136, Note_on_c, 0,60,71,
2,59136, Note_off_c, 0,62,0,
2,59392, Note_on_c, 0,62,90,
2,59392, Note_off_c, 0,62,0,
2,59392, Note_off_c, 0,56,0,
2,59392, Note_off_c, 0,58,0,
2,59392, Note_off_c, 0,67,0,
2,59392, Note_off_c, 0,43,0,
2,59392, Note_on_c, 0,65,77,
2,59648, Note_on_c, 0,56,70,
2,59648, Note_off_c, 0,53,0,
2,59648, Note_on_c, 0,67,79,
2,59648, Note_on_c, 0,51,78,
2,59776, Note_off_c, 0,56,0,
2,59776, Note_on_c, 0,63,79,
2,59776, Note_off_c, 0,55,0,
2,59776, Note_off_c, 0,65,0,
2,59904, Note_on_c, 0,58,84,
2,59904, Note_on_c, 0,53,72,
2,59904, Note_off_c, 0,58,0,
2,59904, Note_off_c, 0,63,0,
2,59904, Note_off_c, 0,67,0,
2,59904, Note_on_c, 0,56,83,
2,60160, Note_off_c, 0,56,0,
2,60160, Note_on_c, 0,55,80,
2,60160, Note_on_c, 0,65,86,
2,60160, Note_off_c, 0,53,0,
2,60288, Note_off_c, 0,60,0,
2,60288, Note_on_c, 0,53,75,
2,60288, Note_off_c, 0,51,0,
2,60288, Note_on_c, 0,39,80,
2,60416, Note_on_c, 0,56,87,
2,60416, Note_on_c, 0,51,80,
2,60416, Note_off_c, 0,65,0,
2,60416, Note_on_c, 0,50,78,
2,60416, Note_off_c, 0,51,0,
2,60416, Note_on_c, 0,67,92,
2,60416, Note_on_c, 0,51,71,
2,60416, Note_off_c, 0,51,0,
2,60672, Note_off_c, 0,67,0,
2,60672, Note_on_c, 0,51,75,
2,60672, Note_off_c, 0,55,0,
2,60672, Note_off_c, 0,56,0,
2,60800, Note_on_c, 0,56,77,
2,60800, Note_on_c, 0,67,83,
2,60800, Note_off_c, 0,50,0,
2,60800, Note_on_c, 0,58,91,
2,60928, Note_off_c, 0,56,0,
2,60928, Note_off_c, 0,67,0,
2,60928, Note_off_c, 0,53,0,
2,60928, Note_off_c, 0,51,0,
2,60928, Note_on_c, 0,67,72,
2,61184, Note_off_c, 0,48,0,
2,61184, Note_on_c, 0,50,72,
2,61184, Note_on_c, 0,53,80,
2,61184, Note_on_c, 0,61,85,
2,61184, Note_on_c, 0,68,78,
2,61312, Note_on_c, 0,52,77,
2,61312, Note_off_c, 0,58,0,
2,61440, Note_on_c, 0,69,90,
2,61440, Note_on_c, 0,84,84,
2,61440, Note_on_c, 0,77,73,
2,61440, Note_off_c, 0,77,0,
2,61440, Note_on_c, 0,77,71,
2,61440, Note_off_c, 0,67,0,
2,61440, Note_on_c, 0,67,84,
2,61440, Note_off_c, 0,61,0,
2,61696, Note_on_c, 0,75,87,
2,61696, Note_on_c, 0,72,91,
2,61696, Note_on_c, 0,41,92,
2,61696, Note_on_c, 0,65,86,
2,61696, Note_off_c, 0,44,0,
2,61696, Note_on_c, 0,55,77,
2,61824, Note_off_c, 0,70,0,
2,61824, Note_on_c, 0,58,74,
2,61824, Note_on_c, 0,63,77,
2,61824, Note_on_c, 0,62,82,
2,61952, Note_off_c, 0,53,0,
2,61952, Note_off_c, 0,55,0,
2,61952, Note_off_c, 0,50,0,
2,61952, Note_off_c, 0,62,0,
2,61952, Note_on_c, 0,74,88,
2,62208, Note_on_c, 0,70,81,
2,62208, Note_on_c, 0,62,92,
2,62208, Note_on_c, 0,56,85,
2,62208, Note_off_c, 0,70,0,
2,62208, Note_off_c, 0,56,0,
2,62208, Note_off_c, 0,65,0,
2,62208, Note_off_c, 0,58,0,
2,62464, Note_on_c, 0,58,67,
2,62464, Note_on_c, 0,51,86,
2,62464, Note_off_c, 0,67,0,
2,62464, Note_off_c, 0,49,0,
2,62464, Note_off_c, 0,63,0,
2,62464, Note_on_c, 0,67,86,
2,62464, Note_on_c, 0,60,76,
2,62720, Note_on_c, 0,70,78,
2,62720, Note_on_c, 0,65,66,
2,62720, Note_on_c, 0,53,84,
2,62720, Note_off_c, 0,51,0,
2,62720, Note_on_c, 0,49,87,
2,62720, Note_off_c, 0,70,0,
2,62720, Note_on_c, 0,48,82,
2,62848, Note_on_c, 0,43,85,
2,62848, Note_off_c, 0,68,0,
2,62976, Note_on_c, 0,51,59,
2,62976, Note_off_c, 0,72,0,
2,62976, Note_off_c, 0,65,0,
2,62976, Note_off_c, 0,67,0,
2,62976, Note_off_c, 0,60,0,
2,62976, Note_on_c, 0,65,83,
2,63232, Note_on_c, 0,67,94,
2,63232, Note_on_c, 0,46,69,
2,63232, Note_on_c, 0,68,71,
2,63232, Note_off_c, 0,69,0,
2,63488, Note_off_c, 0,53,0,
2,63488, Note_on_c, 0,60,77,
2,63488, Note_off_c, 0,46,0,
2,63488, Note_off_c, 0,57,0,
2,63488, Note_off_c, 0,67,0,
2,63488, Note_off_c, 0,60,0,
2,63744, Note_on_c, 0,46,78,
2,63744, Note_off_c, 0,58,0,
2,63744, Note_off_c, 0,65,0,
2,63744, Note_on_c, 0,60,85,
2,63744, Note_on_c, 0,67,75,
2,63744, Note_off_c, 0,62,0,
2,63744, Note_on_c, 0,55,78,
2,63744, Note_on_c, 0,70,79,
2,63872, Note_off_c, 0,55,0,
2,63872, Note_off_c, 0,67,0,
2,63872, Note_on_c, 0,56,82,
2,63872, Note_on_c, 0,58,72,
2,64000, Note_on_c, 0,55,86,
2,64000, Note_on_c, 0,63,77,
2,64000, Note_off_c, 0,58,0,
2,64000, Note_off_c, 0,55,0,
2,64256, Note_off_c, 0,48,0,
2,64256, Note_on_c, 0,58,80,
2,64256, Note_off_c, 0,58,0,
2,64256, Note_on_c, 0,62,76,
2,64256, Note_on_c, 0,55,90,
2,64256, Note_off_c, 0,70,0,
2,64256, Note_off_c, 0,62,0,
2,64256, Note_on_c, 0,58,84,
2,64512, Note_off_c, 0,74,0,
2,64512, Note_on_c, 0,45,80,
2,64512, Note_on_c, 0,80,79,
2,64512, Note_off_c, 0,79,0,
2,64512, Note_off_c, 0,60,0,
2,64512, Note_off_c, 0,46,0,
2,64512, Note_off_c, 0,80,0,
2,64512, Note_off_c, 0,58,0,
2,64768, Note_off_c, 0,63,0,
2,64768, Note_on_c, 0,70,86,
2,64768, Note_off_c, 0,70,0,
2,64768, Note_on_c, 0,58,68,
2,64768, Note_on_c, 0,65,84,
2,64768, Note_on_c, 0,67,67,
2,64768, Note_on_c, 0,60,72,
2,64768, Note_off_c, 0,75,0,
2,64896, Note_on_c, 0,79,79,
2,64896, Note_on_c, 0,53,79,
2,65024, Note_off_c, 0,58,0,
2,65024, Note_off_c, 0,77,0,
2,65024, Note_on_c, 0,63,82,
2,65024, Note_off_c, 0,60,0,
2,65024, Note_on_c, 0,60,88,
2,65024, Note_off_c, 0,68,0,
2,65280, Note_on_c, 0,58,93,
2,65280, Note_off_c, 0,51,0,
2,65280, Note_on_c, 0,74,93,
2,65280, Note_off_c, 0,53,0,
2,65280, Note_on_c, 0,72,75,
2,65280, Note_on_c, 0,68,72,
2,65536, Note_off_c, 0,56,0,
2,65536, Note_on_c, 0,62,90,
2,65536, Note_on_c, 0,46,93,
2,65536, Note_on_c, 0,57,77,
2,65536, Note_off_c, 0,46,0,
2,65536, Note_off_c, 0,60,0,
2,65792, Note_off_c, 0,62,0,
2,65792, Note_on_c, 0,73,91,
2,65792, Note_on_c, 0,70,83,
2,65792, Note_off_c, 0,58,0,
2,65792, Note_off_c, 0,74,0,
2,65792, Note_off_c, 0,70,0,
2,65920, Note_on_c, 0,60,72,
2,65920, Note_on_c, 0,50,77,
2,66048, Note_on_c, 0,62,77,
2,66048, Note_on_c, 0,58,69,
2,66048, Note_off_c, 0,55,0,
2,66048, Note_off_c, 0,63,0,
2,66304, Note_off_c, 0,58,0,
2,66304, Note_off_c, 0,62,0,
2,66304, Note_on_c, 0,55,71,
2,66304, Note_on_c, 0,51,80,
2,66560, Note_on_c, 0,58,69,
2,66560, Note_on_c, 0,62,72,
2,66560, Note_on_c, 0,56,69,
2,66560, Note_on_c, 0,63,71,
2,66560, Note_off_c, 0,62,0,
2,66560, Note_off_c, 0,60,0,
2,66816, Note_off_c, 0,56,0,
2,66816, Note_off_c, 0,58,0,
2,66816, Note_off_c, 0,63,0,
2,66816, Note_off_c, 0,51,0,
2,66944, Note_off_c, 0,65,0,
2,66944, Note_on_c, 0,63,75,
2,67072, Note_off_c, 0,63,0,
2,67072, Note_on_c, 0,60,71,
2,67072, Note_on_c, 0,53,79,
2,67072, Note_on_c, 0,70,82,
2,67072, Note_on_c, 0,46,70,
2,67072, Note_off_c, 0,55,0,
2,67328, Note_on_c, 0,63,68,
2,67328, Note_off_c, 0,53,0,
2,67328, Note_off_c, 0,57,0,
2,67328, Note_on_c, 0,62,80,
2,67584, Note_off_c, 0,79,0,
2,67584, Note_off_c, 0,63,0,
2,67584, Note_on_c, 0,75,72,
2,67584, Note_on_c, 0,53,71,
2,67584, Note_on_c, 0,63,77,
2,67584, Note_off_c, 0,67,0,
2,67840, Note_on_c, 0,55,72,
2,67840, Note_on_c, 0,56,76,
2,67840, Note_off_c, 0,75,0,
2,67840, Note_off_c, 0,68,0,
2,67968, Note_on_c, 0,68,81,
2,67968, Note_on_c, 0,58,78,
2,67968, Note_off_c, 0,62,0,
2,67968, Note_off_c, 0,60,0,
2,68096, Note_on_c, 0,77,81,
2,68096, Note_on_c, 0,67,87,
2,68096, Note_off_c, 0,63,0,
2,68096, Note_on_c, 0,62,74,
2,68352, Note_off_c, 0,72,0,
2,68352, Note_off_c, 0,62,0,
2,68352, Note_off_c, 0,49,0,
2,68352, Note_on_c, 0,65,72,
2,68480, Note_off_c, 0,65,0,
2,68480, Note_off_c, 0,58,0,
2,68608, Note_on_c, 0,63,76,
2,68608, Note_on_c, 0,58,75,
2,68608, Note_off_c, 0,58,0,
2,68608, Note_on_c, 0,72,80,
2,68608, Note_on_c, 0,62,74,
2,68608, Note_on_c, 0,60,71,
2,68864, Note_off_c, 0,63,0,
2,68864, Note_off_c, 0,60,0,
2,69120, Note_on_c, 0,75,73,
2,69120, Note_off_c, 0,53,0,
2,69120, Note_off_c, 0,62,0,
2,69120, Note_on_c, 0,53,81,
2,69120, Note_on_c, 0,63,82,
